,Precinct,Name_1,Party_1,Votes_1,Name_2,Party_2,Votes_2,Name_3,Party_3,Votes_3,Name_4,Party_4,Votes_4,Name_5,Party_5,Votes_5,Name_6,Party_6,Votes_6,Name_7,Party_7,Votes_7,Votes_total,Pct_1,Pct_2,Pct_3,Pct_4,Pct_5,Pct_6,Pct_7,Margin
458,Snohomish 22134699,Dave Somers,Democratic,158,Write-In,None3,4,,,0,,,0,,,0,,,0,,,0,162,97.53,2.47,0.0,0.0,0.0,0.0,0.0,95.06
459,Snohomish 22134758,Dave Somers,Democratic,87,Write-In,None3,2,,,0,,,0,,,0,,,0,,,0,89,97.75,2.25,0.0,0.0,0.0,0.0,0.0,95.5
460,Snohomish 22134764,Dave Somers,Democratic,127,Write-In,None3,7,,,0,,,0,,,0,,,0,,,0,134,94.78,5.22,0.0,0.0,0.0,0.0,0.0,89.56
461,Snohomish 22134765,Dave Somers,Democratic,134,Write-In,None3,10,,,0,,,0,,,0,,,0,,,0,144,93.06,6.94,0.0,0.0,0.0,0.0,0.0,86.12
462,Snohomish 22134772,Dave Somers,Democratic,173,Write-In,None3,3,,,0,,,0,,,0,,,0,,,0,176,98.3,1.7,0.0,0.0,0.0,0.0,0.0,96.6
463,Snohomish 22134783,Dave Somers,Democratic,138,Write-In,None3,3,,,0,,,0,,,0,,,0,,,0,141,97.87,2.13,0.0,0.0,0.0,0.0,0.0,95.74
464,Snohomish 22144081,Dave Somers,Democratic,217,Write-In,None3,15,,,0,,,0,,,0,,,0,,,0,232,93.53,6.47,0.0,0.0,0.0,0.0,0.0,87.06
465,Snohomish 22144131,Dave Somers,Democratic,244,Write-In,None3,11,,,0,,,0,,,0,,,0,,,0,255,95.69,4.31,0.0,0.0,0.0,0.0,0.0,91.38
466,Snohomish 22144166,Dave Somers,Democratic,204,Write-In,None3,6,,,0,,,0,,,0,,,0,,,0,210,97.14,2.86,0.0,0.0,0.0,0.0,0.0,94.28
467,Snohomish 22144209,Dave Somers,Democratic,177,Write-In,None3,9,,,0,,,0,,,0,,,0,,,0,186,95.16,4.84,0.0,0.0,0.0,0.0,0.0,90.32
468,Snohomish 22144279,Dave Somers,Democratic,213,Write-In,None3,13,,,0,,,0,,,0,,,0,,,0,226,94.25,5.75,0.0,0.0,0.0,0.0,0.0,88.5
469,Snohomish 22144280,Dave Somers,Democratic,206,Write-In,None3,13,,,0,,,0,,,0,,,0,,,0,219,94.06,5.94,0.0,0.0,0.0,0.0,0.0,88.12
470,Snohomish 22144297,Dave Somers,Democratic,163,Write-In,None3,8,,,0,,,0,,,0,,,0,,,0,171,95.32,4.68,0.0,0.0,0.0,0.0,0.0,90.64
471,Snohomish 22144331,Dave Somers,Democratic,124,Write-In,None3,7,,,0,,,0,,,0,,,0,,,0,131,94.66,5.34,0.0,0.0,0.0,0.0,0.0,89.32
472,Snohomish 22144415,Dave Somers,Democratic,138,Write-In,None3,7,,,0,,,0,,,0,,,0,,,0,145,95.17,4.83,0.0,0.0,0.0,0.0,0.0,90.34
473,Snohomish 22144455,Dave Somers,Democratic,223,Write-In,None3,5,,,0,,,0,,,0,,,0,,,0,228,97.81,2.19,0.0,0.0,0.0,0.0,0.0,95.62
474,Snohomish 22144476,Dave Somers,Democratic,206,Write-In,None3,13,,,0,,,0,,,0,,,0,,,0,219,94.06,5.94,0.0,0.0,0.0,0.0,0.0,88.12
475,Snohomish 22144481,Dave Somers,Democratic,148,Write-In,None3,6,,,0,,,0,,,0,,,0,,,0,154,96.1,3.9,0.0,0.0,0.0,0.0,0.0,92.2
476,Snohomish 22144527,Dave Somers,Democratic,185,Write-In,None3,3,,,0,,,0,,,0,,,0,,,0,188,98.4,1.6,0.0,0.0,0.0,0.0,0.0,96.8
477,Snohomish 22144546,Dave Somers,Democratic,225,Write-In,None3,9,,,0,,,0,,,0,,,0,,,0,234,96.15,3.85,0.0,0.0,0.0,0.0,0.0,92.3
478,Snohomish 22144556,Dave Somers,Democratic,58,Write-In,None3,3,,,0,,,0,,,0,,,0,,,0,61,95.08,4.92,0.0,0.0,0.0,0.0,0.0,90.16
479,Snohomish 22144578,Dave Somers,Democratic,230,Write-In,None3,8,,,0,,,0,,,0,,,0,,,0,238,96.64,3.36,0.0,0.0,0.0,0.0,0.0,93.28
480,Snohomish 22144689,Dave Somers,Democratic,209,Write-In,None3,15,,,0,,,0,,,0,,,0,,,0,224,93.3,6.7,0.0,0.0,0.0,0.0,0.0,86.6
481,Snohomish 22144707,Dave Somers,Democratic,200,Write-In,None3,13,,,0,,,0,,,0,,,0,,,0,213,93.9,6.1,0.0,0.0,0.0,0.0,0.0,87.8
482,Snohomish 23231115,Dave Somers,Democratic,140,Write-In,None3,7,,,0,,,0,,,0,,,0,,,0,147,95.24,4.76,0.0,0.0,0.0,0.0,0.0,90.48
483,Snohomish 23231116,Dave Somers,Democratic,156,Write-In,None3,7,,,0,,,0,,,0,,,0,,,0,163,95.71,4.29,0.0,0.0,0.0,0.0,0.0,91.42
484,Snohomish 23231117,Dave Somers,Democratic,165,Write-In,None3,7,,,0,,,0,,,0,,,0,,,0,172,95.93,4.07,0.0,0.0,0.0,0.0,0.0,91.86
485,Snohomish 23231118,Dave Somers,Democratic,183,Write-In,None3,5,,,0,,,0,,,0,,,0,,,0,188,97.34,2.66,0.0,0.0,0.0,0.0,0.0,94.68
486,Snohomish 23231119,Dave Somers,Democratic,135,Write-In,None3,7,,,0,,,0,,,0,,,0,,,0,142,95.07,4.93,0.0,0.0,0.0,0.0,0.0,90.14
487,Snohomish 23231120,Dave Somers,Democratic,195,Write-In,None3,5,,,0,,,0,,,0,,,0,,,0,200,97.5,2.5,0.0,0.0,0.0,0.0,0.0,95.0
488,Snohomish 23231121,Dave Somers,Democratic,266,Write-In,None3,9,,,0,,,0,,,0,,,0,,,0,275,96.73,3.27,0.0,0.0,0.0,0.0,0.0,93.46
489,Snohomish 23231122,Dave Somers,Democratic,170,Write-In,None3,11,,,0,,,0,,,0,,,0,,,0,181,93.92,6.08,0.0,0.0,0.0,0.0,0.0,87.84
490,Snohomish 23231123,Dave Somers,Democratic,252,Write-In,None3,12,,,0,,,0,,,0,,,0,,,0,264,95.45,4.55,0.0,0.0,0.0,0.0,0.0,90.9
491,Snohomish 23231124,Dave Somers,Democratic,113,Write-In,None3,6,,,0,,,0,,,0,,,0,,,0,119,94.96,5.04,0.0,0.0,0.0,0.0,0.0,89.92
492,Snohomish 23231125,Dave Somers,Democratic,182,Write-In,None3,4,,,0,,,0,,,0,,,0,,,0,186,97.85,2.15,0.0,0.0,0.0,0.0,0.0,95.7
493,Snohomish 23231168,Dave Somers,Democratic,170,Write-In,None3,5,,,0,,,0,,,0,,,0,,,0,175,97.14,2.86,0.0,0.0,0.0,0.0,0.0,94.28
494,Snohomish 23231186,Dave Somers,Democratic,181,Write-In,None3,9,,,0,,,0,,,0,,,0,,,0,190,95.26,4.74,0.0,0.0,0.0,0.0,0.0,90.52
495,Snohomish 23231201,Dave Somers,Democratic,259,Write-In,None3,12,,,0,,,0,,,0,,,0,,,0,271,95.57,4.43,0.0,0.0,0.0,0.0,0.0,91.14
496,Snohomish 23231202,Dave Somers,Democratic,215,Write-In,None3,7,,,0,,,0,,,0,,,0,,,0,222,96.85,3.15,0.0,0.0,0.0,0.0,0.0,93.7
497,Snohomish 23231203,Dave Somers,Democratic,202,Write-In,None3,9,,,0,,,0,,,0,,,0,,,0,211,95.73,4.27,0.0,0.0,0.0,0.0,0.0,91.46
498,Snohomish 23231204,Dave Somers,Democratic,157,Write-In,None3,7,,,0,,,0,,,0,,,0,,,0,164,95.73,4.27,0.0,0.0,0.0,0.0,0.0,91.46
499,Snohomish 23231205,Dave Somers,Democratic,150,Write-In,None3,12,,,0,,,0,,,0,,,0,,,0,162,92.59,7.41,0.0,0.0,0.0,0.0,0.0,85.18
500,Snohomish 23231206,Dave Somers,Democratic,152,Write-In,None3,5,,,0,,,0,,,0,,,0,,,0,157,96.82,3.18,0.0,0.0,0.0,0.0,0.0,93.64
501,Snohomish 23231207,Dave Somers,Democratic,244,Write-In,None3,17,,,0,,,0,,,0,,,0,,,0,261,93.49,6.51,0.0,0.0,0.0,0.0,0.0,86.98
502,Snohomish 23231208,Dave Somers,Democratic,233,Write-In,None3,19,,,0,,,0,,,0,,,0,,,0,252,92.46,7.54,0.0,0.0,0.0,0.0,0.0,84.92
503,Snohomish 23231210,Dave Somers,Democratic,225,Write-In,None3,9,,,0,,,0,,,0,,,0,,,0,234,96.15,3.85,0.0,0.0,0.0,0.0,0.0,92.3
504,Snohomish 23231419,Dave Somers,Democratic,222,Write-In,None3,12,,,0,,,0,,,0,,,0,,,0,234,94.87,5.13,0.0,0.0,0.0,0.0,0.0,89.74
505,Snohomish 23231420,Dave Somers,Democratic,165,Write-In,None3,8,,,0,,,0,,,0,,,0,,,0,173,95.38,4.62,0.0,0.0,0.0,0.0,0.0,90.76
506,Snohomish 23231421,Dave Somers,Democratic,139,Write-In,None3,6,,,0,,,0,,,0,,,0,,,0,145,95.86,4.14,0.0,0.0,0.0,0.0,0.0,91.72
507,Snohomish 23231423,Dave Somers,Democratic,183,Write-In,None3,8,,,0,,,0,,,0,,,0,,,0,191,95.81,4.19,0.0,0.0,0.0,0.0,0.0,91.62
508,Snohomish 23231424,Dave Somers,Democratic,123,Write-In,None3,0,,,0,,,0,,,0,,,0,,,0,123,100.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
510,Snohomish 23231516,Dave Somers,Democratic,214,Write-In,None3,12,,,0,,,0,,,0,,,0,,,0,226,94.69,5.31,0.0,0.0,0.0,0.0,0.0,89.38
511,Snohomish 23231626,Dave Somers,Democratic,267,Write-In,None3,17,,,0,,,0,,,0,,,0,,,0,284,94.01,5.99,0.0,0.0,0.0,0.0,0.0,88.02
512,Snohomish 23231627,Dave Somers,Democratic,192,Write-In,None3,5,,,0,,,0,,,0,,,0,,,0,197,97.46,2.54,0.0,0.0,0.0,0.0,0.0,94.92
513,Snohomish 23234077,Dave Somers,Democratic,157,Write-In,None3,11,,,0,,,0,,,0,,,0,,,0,168,93.45,6.55,0.0,0.0,0.0,0.0,0.0,86.9
514,Snohomish 23234175,Dave Somers,Democratic,228,Write-In,None3,12,,,0,,,0,,,0,,,0,,,0,240,95.0,5.0,0.0,0.0,0.0,0.0,0.0,90.0
515,Snohomish 23234184,Dave Somers,Democratic,257,Write-In,None3,4,,,0,,,0,,,0,,,0,,,0,261,98.47,1.53,0.0,0.0,0.0,0.0,0.0,96.94
516,Snohomish 23234444,Dave Somers,Democratic,39,Write-In,None3,2,,,0,,,0,,,0,,,0,,,0,41,95.12,4.88,0.0,0.0,0.0,0.0,0.0,90.24
517,Snohomish 23234461,Dave Somers,Democratic,160,Write-In,None3,7,,,0,,,0,,,0,,,0,,,0,167,95.81,4.19,0.0,0.0,0.0,0.0,0.0,91.62
518,Snohomish 23234539,Dave Somers,Democratic,156,Write-In,None3,7,,,0,,,0,,,0,,,0,,,0,163,95.71,4.29,0.0,0.0,0.0,0.0,0.0,91.42
519,Snohomish 23234550,Dave Somers,Democratic,78,Write-In,None3,3,,,0,,,0,,,0,,,0,,,0,81,96.3,3.7,0.0,0.0,0.0,0.0,0.0,92.6
520,Snohomish 23234755,Dave Somers,Democratic,97,Write-In,None3,2,,,0,,,0,,,0,,,0,,,0,99,97.98,2.02,0.0,0.0,0.0,0.0,0.0,95.96
521,Snohomish 23234761,Dave Somers,Democratic,132,Write-In,None3,6,,,0,,,0,,,0,,,0,,,0,138,95.65,4.35,0.0,0.0,0.0,0.0,0.0,91.3
522,Snohomish 23241095,Dave Somers,Democratic,122,Write-In,None3,4,,,0,,,0,,,0,,,0,,,0,126,96.83,3.17,0.0,0.0,0.0,0.0,0.0,93.66
523,Snohomish 23241096,Dave Somers,Democratic,199,Write-In,None3,11,,,0,,,0,,,0,,,0,,,0,210,94.76,5.24,0.0,0.0,0.0,0.0,0.0,89.52
524,Snohomish 23241097,Dave Somers,Democratic,167,Write-In,None3,5,,,0,,,0,,,0,,,0,,,0,172,97.09,2.91,0.0,0.0,0.0,0.0,0.0,94.18
525,Snohomish 23241137,Dave Somers,Democratic,310,Write-In,None3,3,,,0,,,0,,,0,,,0,,,0,313,99.04,0.96,0.0,0.0,0.0,0.0,0.0,98.08
527,Snohomish 23811047,Dave Somers,Democratic,102,Write-In,None3,10,,,0,,,0,,,0,,,0,,,0,112,91.07,8.93,0.0,0.0,0.0,0.0,0.0,82.14
528,Snohomish 23811048,Dave Somers,Democratic,92,Write-In,None3,7,,,0,,,0,,,0,,,0,,,0,99,92.93,7.07,0.0,0.0,0.0,0.0,0.0,85.86
529,Snohomish 23811128,Dave Somers,Democratic,161,Write-In,None3,15,,,0,,,0,,,0,,,0,,,0,176,91.48,8.52,0.0,0.0,0.0,0.0,0.0,82.96
530,Snohomish 23811129,Dave Somers,Democratic,156,Write-In,None3,17,,,0,,,0,,,0,,,0,,,0,173,90.17,9.83,0.0,0.0,0.0,0.0,0.0,80.34
531,Snohomish 23811261,Dave Somers,Democratic,215,Write-In,None3,13,,,0,,,0,,,0,,,0,,,0,228,94.3,5.7,0.0,0.0,0.0,0.0,0.0,88.6
532,Snohomish 23811299,Dave Somers,Democratic,92,Write-In,None3,4,,,0,,,0,,,0,,,0,,,0,96,95.83,4.17,0.0,0.0,0.0,0.0,0.0,91.66
533,Snohomish 23811342,Dave Somers,Democratic,240,Write-In,None3,19,,,0,,,0,,,0,,,0,,,0,259,92.66,7.34,0.0,0.0,0.0,0.0,0.0,85.32
534,Snohomish 23811350,Dave Somers,Democratic,109,Write-In,None3,4,,,0,,,0,,,0,,,0,,,0,113,96.46,3.54,0.0,0.0,0.0,0.0,0.0,92.92
535,Snohomish 23811351,Dave Somers,Democratic,207,Write-In,None3,9,,,0,,,0,,,0,,,0,,,0,216,95.83,4.17,0.0,0.0,0.0,0.0,0.0,91.66
536,Snohomish 23811429,Dave Somers,Democratic,147,Write-In,None3,7,,,0,,,0,,,0,,,0,,,0,154,95.45,4.55,0.0,0.0,0.0,0.0,0.0,90.9
537,Snohomish 23811430,Dave Somers,Democratic,151,Write-In,None3,13,,,0,,,0,,,0,,,0,,,0,164,92.07,7.93,0.0,0.0,0.0,0.0,0.0,84.14
538,Snohomish 23811465,Dave Somers,Democratic,203,Write-In,None3,21,,,0,,,0,,,0,,,0,,,0,224,90.62,9.38,0.0,0.0,0.0,0.0,0.0,81.24
539,Snohomish 23811467,Dave Somers,Democratic,183,Write-In,None3,15,,,0,,,0,,,0,,,0,,,0,198,92.42,7.58,0.0,0.0,0.0,0.0,0.0,84.84
540,Snohomish 23811504,Dave Somers,Democratic,207,Write-In,None3,14,,,0,,,0,,,0,,,0,,,0,221,93.67,6.33,0.0,0.0,0.0,0.0,0.0,87.34
541,Snohomish 23811544,Dave Somers,Democratic,244,Write-In,None3,13,,,0,,,0,,,0,,,0,,,0,257,94.94,5.06,0.0,0.0,0.0,0.0,0.0,89.88
542,Snohomish 23811571,Dave Somers,Democratic,230,Write-In,None3,21,,,0,,,0,,,0,,,0,,,0,251,91.63,8.37,0.0,0.0,0.0,0.0,0.0,83.26
543,Snohomish 23811572,Dave Somers,Democratic,227,Write-In,None3,7,,,0,,,0,,,0,,,0,,,0,234,97.01,2.99,0.0,0.0,0.0,0.0,0.0,94.02
544,Snohomish 23811650,Dave Somers,Democratic,98,Write-In,None3,13,,,0,,,0,,,0,,,0,,,0,111,88.29,11.71,0.0,0.0,0.0,0.0,0.0,76.58
545,Snohomish 23811651,Dave Somers,Democratic,121,Write-In,None3,10,,,0,,,0,,,0,,,0,,,0,131,92.37,7.63,0.0,0.0,0.0,0.0,0.0,84.74
546,Snohomish 23811679,Dave Somers,Democratic,147,Write-In,None3,29,,,0,,,0,,,0,,,0,,,0,176,83.52,16.48,0.0,0.0,0.0,0.0,0.0,67.04
547,Snohomish 23811728,Dave Somers,Democratic,162,Write-In,None3,18,,,0,,,0,,,0,,,0,,,0,180,90.0,10.0,0.0,0.0,0.0,0.0,0.0,80.0
548,Snohomish 23811729,Dave Somers,Democratic,138,Write-In,None3,15,,,0,,,0,,,0,,,0,,,0,153,90.2,9.8,0.0,0.0,0.0,0.0,0.0,80.4
549,Snohomish 23811730,Dave Somers,Democratic,127,Write-In,None3,10,,,0,,,0,,,0,,,0,,,0,137,92.7,7.3,0.0,0.0,0.0,0.0,0.0,85.4
550,Snohomish 23811731,Dave Somers,Democratic,126,Write-In,None3,11,,,0,,,0,,,0,,,0,,,0,137,91.97,8.03,0.0,0.0,0.0,0.0,0.0,83.94
551,Snohomish 23811732,Dave Somers,Democratic,151,Write-In,None3,14,,,0,,,0,,,0,,,0,,,0,165,91.52,8.48,0.0,0.0,0.0,0.0,0.0,83.04
552,Snohomish 23811733,Dave Somers,Democratic,157,Write-In,None3,6,,,0,,,0,,,0,,,0,,,0,163,96.32,3.68,0.0,0.0,0.0,0.0,0.0,92.64
553,Snohomish 23811734,Dave Somers,Democratic,131,Write-In,None3,14,,,0,,,0,,,0,,,0,,,0,145,90.34,9.66,0.0,0.0,0.0,0.0,0.0,80.68
554,Snohomish 23811735,Dave Somers,Democratic,173,Write-In,None3,24,,,0,,,0,,,0,,,0,,,0,197,87.82,12.18,0.0,0.0,0.0,0.0,0.0,75.64
555,Snohomish 23811736,Dave Somers,Democratic,179,Write-In,None3,18,,,0,,,0,,,0,,,0,,,0,197,90.86,9.14,0.0,0.0,0.0,0.0,0.0,81.72
556,Snohomish 23811739,Dave Somers,Democratic,221,Write-In,None3,19,,,0,,,0,,,0,,,0,,,0,240,92.08,7.92,0.0,0.0,0.0,0.0,0.0,84.16
557,Snohomish 23811740,Dave Somers,Democratic,158,Write-In,None3,23,,,0,,,0,,,0,,,0,,,0,181,87.29,12.71,0.0,0.0,0.0,0.0,0.0,74.58
558,Snohomish 23811741,Dave Somers,Democratic,168,Write-In,None3,15,,,0,,,0,,,0,,,0,,,0,183,91.8,8.2,0.0,0.0,0.0,0.0,0.0,83.6
559,Snohomish 23811742,Dave Somers,Democratic,162,Write-In,None3,4,,,0,,,0,,,0,,,0,,,0,166,97.59,2.41,0.0,0.0,0.0,0.0,0.0,95.18
560,Snohomish 23811743,Dave Somers,Democratic,179,Write-In,None3,16,,,0,,,0,,,0,,,0,,,0,195,91.79,8.21,0.0,0.0,0.0,0.0,0.0,83.58
561,Snohomish 23811744,Dave Somers,Democratic,109,Write-In,None3,2,,,0,,,0,,,0,,,0,,,0,111,98.2,1.8,0.0,0.0,0.0,0.0,0.0,96.4
562,Snohomish 23814167,Dave Somers,Democratic,177,Write-In,None3,23,,,0,,,0,,,0,,,0,,,0,200,88.5,11.5,0.0,0.0,0.0,0.0,0.0,77.0
564,Snohomish 23814335,Dave Somers,Democratic,138,Write-In,None3,25,,,0,,,0,,,0,,,0,,,0,163,84.66,15.34,0.0,0.0,0.0,0.0,0.0,69.32
565,Snohomish 23814363,Dave Somers,Democratic,194,Write-In,None3,29,,,0,,,0,,,0,,,0,,,0,223,87.0,13.0,0.0,0.0,0.0,0.0,0.0,74.0
566,Snohomish 23814488,Dave Somers,Democratic,183,Write-In,None3,16,,,0,,,0,,,0,,,0,,,0,199,91.96,8.04,0.0,0.0,0.0,0.0,0.0,83.92
567,Snohomish 23821214,Dave Somers,Democratic,253,Write-In,None3,8,,,0,,,0,,,0,,,0,,,0,261,96.93,3.07,0.0,0.0,0.0,0.0,0.0,93.86
568,Snohomish 23821215,Dave Somers,Democratic,223,Write-In,None3,8,,,0,,,0,,,0,,,0,,,0,231,96.54,3.46,0.0,0.0,0.0,0.0,0.0,93.08
569,Snohomish 23821216,Dave Somers,Democratic,162,Write-In,None3,8,,,0,,,0,,,0,,,0,,,0,170,95.29,4.71,0.0,0.0,0.0,0.0,0.0,90.58
570,Snohomish 23821217,Dave Somers,Democratic,207,Write-In,None3,14,,,0,,,0,,,0,,,0,,,0,221,93.67,6.33,0.0,0.0,0.0,0.0,0.0,87.34
571,Snohomish 23821218,Dave Somers,Democratic,179,Write-In,None3,14,,,0,,,0,,,0,,,0,,,0,193,92.75,7.25,0.0,0.0,0.0,0.0,0.0,85.5
572,Snohomish 23821219,Dave Somers,Democratic,203,Write-In,None3,23,,,0,,,0,,,0,,,0,,,0,226,89.82,10.18,0.0,0.0,0.0,0.0,0.0,79.64
573,Snohomish 23821220,Dave Somers,Democratic,235,Write-In,None3,7,,,0,,,0,,,0,,,0,,,0,242,97.11,2.89,0.0,0.0,0.0,0.0,0.0,94.22
574,Snohomish 23821221,Dave Somers,Democratic,197,Write-In,None3,15,,,0,,,0,,,0,,,0,,,0,212,92.92,7.08,0.0,0.0,0.0,0.0,0.0,85.84
575,Snohomish 23821222,Dave Somers,Democratic,213,Write-In,None3,10,,,0,,,0,,,0,,,0,,,0,223,95.52,4.48,0.0,0.0,0.0,0.0,0.0,91.04
576,Snohomish 23821223,Dave Somers,Democratic,196,Write-In,None3,14,,,0,,,0,,,0,,,0,,,0,210,93.33,6.67,0.0,0.0,0.0,0.0,0.0,86.66
577,Snohomish 23821224,Dave Somers,Democratic,209,Write-In,None3,11,,,0,,,0,,,0,,,0,,,0,220,95.0,5.0,0.0,0.0,0.0,0.0,0.0,90.0
578,Snohomish 23821225,Dave Somers,Democratic,177,Write-In,None3,11,,,0,,,0,,,0,,,0,,,0,188,94.15,5.85,0.0,0.0,0.0,0.0,0.0,88.3
579,Snohomish 23821226,Dave Somers,Democratic,186,Write-In,None3,13,,,0,,,0,,,0,,,0,,,0,199,93.47,6.53,0.0,0.0,0.0,0.0,0.0,86.94
580,Snohomish 23821227,Dave Somers,Democratic,275,Write-In,None3,16,,,0,,,0,,,0,,,0,,,0,291,94.5,5.5,0.0,0.0,0.0,0.0,0.0,89.0
581,Snohomish 23821228,Dave Somers,Democratic,209,Write-In,None3,9,,,0,,,0,,,0,,,0,,,0,218,95.87,4.13,0.0,0.0,0.0,0.0,0.0,91.74
582,Snohomish 23821229,Dave Somers,Democratic,238,Write-In,None3,18,,,0,,,0,,,0,,,0,,,0,256,92.97,7.03,0.0,0.0,0.0,0.0,0.0,85.94
583,Snohomish 23821230,Dave Somers,Democratic,268,Write-In,None3,6,,,0,,,0,,,0,,,0,,,0,274,97.81,2.19,0.0,0.0,0.0,0.0,0.0,95.62
584,Snohomish 23821231,Dave Somers,Democratic,208,Write-In,None3,11,,,0,,,0,,,0,,,0,,,0,219,94.98,5.02,0.0,0.0,0.0,0.0,0.0,89.96
585,Snohomish 23821232,Dave Somers,Democratic,182,Write-In,None3,11,,,0,,,0,,,0,,,0,,,0,193,94.3,5.7,0.0,0.0,0.0,0.0,0.0,88.6
586,Snohomish 23821233,Dave Somers,Democratic,227,Write-In,None3,7,,,0,,,0,,,0,,,0,,,0,234,97.01,2.99,0.0,0.0,0.0,0.0,0.0,94.02
587,Snohomish 23821234,Dave Somers,Democratic,321,Write-In,None3,12,,,0,,,0,,,0,,,0,,,0,333,96.4,3.6,0.0,0.0,0.0,0.0,0.0,92.8
588,Snohomish 23821235,Dave Somers,Democratic,185,Write-In,None3,15,,,0,,,0,,,0,,,0,,,0,200,92.5,7.5,0.0,0.0,0.0,0.0,0.0,85.0
589,Snohomish 23821236,Dave Somers,Democratic,142,Write-In,None3,8,,,0,,,0,,,0,,,0,,,0,150,94.67,5.33,0.0,0.0,0.0,0.0,0.0,89.34
590,Snohomish 23821237,Dave Somers,Democratic,135,Write-In,None3,8,,,0,,,0,,,0,,,0,,,0,143,94.41,5.59,0.0,0.0,0.0,0.0,0.0,88.82
591,Snohomish 23821238,Dave Somers,Democratic,206,Write-In,None3,20,,,0,,,0,,,0,,,0,,,0,226,91.15,8.85,0.0,0.0,0.0,0.0,0.0,82.3
592,Snohomish 23821239,Dave Somers,Democratic,176,Write-In,None3,10,,,0,,,0,,,0,,,0,,,0,186,94.62,5.38,0.0,0.0,0.0,0.0,0.0,89.24
593,Snohomish 23821240,Dave Somers,Democratic,236,Write-In,None3,12,,,0,,,0,,,0,,,0,,,0,248,95.16,4.84,0.0,0.0,0.0,0.0,0.0,90.32
594,Snohomish 23821241,Dave Somers,Democratic,140,Write-In,None3,9,,,0,,,0,,,0,,,0,,,0,149,93.96,6.04,0.0,0.0,0.0,0.0,0.0,87.92
595,Snohomish 23821242,Dave Somers,Democratic,155,Write-In,None3,16,,,0,,,0,,,0,,,0,,,0,171,90.64,9.36,0.0,0.0,0.0,0.0,0.0,81.28
596,Snohomish 23821243,Dave Somers,Democratic,221,Write-In,None3,11,,,0,,,0,,,0,,,0,,,0,232,95.26,4.74,0.0,0.0,0.0,0.0,0.0,90.52
597,Snohomish 23821244,Dave Somers,Democratic,62,Write-In,None3,7,,,0,,,0,,,0,,,0,,,0,69,89.86,10.14,0.0,0.0,0.0,0.0,0.0,79.72
598,Snohomish 23821245,Dave Somers,Democratic,160,Write-In,None3,16,,,0,,,0,,,0,,,0,,,0,176,90.91,9.09,0.0,0.0,0.0,0.0,0.0,81.82
599,Snohomish 23821246,Dave Somers,Democratic,99,Write-In,None3,9,,,0,,,0,,,0,,,0,,,0,108,91.67,8.33,0.0,0.0,0.0,0.0,0.0,83.34
600,Snohomish 23821247,Dave Somers,Democratic,130,Write-In,None3,5,,,0,,,0,,,0,,,0,,,0,135,96.3,3.7,0.0,0.0,0.0,0.0,0.0,92.6
601,Snohomish 23821248,Dave Somers,Democratic,137,Write-In,None3,3,,,0,,,0,,,0,,,0,,,0,140,97.86,2.14,0.0,0.0,0.0,0.0,0.0,95.72
602,Snohomish 23821249,Dave Somers,Democratic,113,Write-In,None3,4,,,0,,,0,,,0,,,0,,,0,117,96.58,3.42,0.0,0.0,0.0,0.0,0.0,93.16
603,Snohomish 23821250,Dave Somers,Democratic,121,Write-In,None3,6,,,0,,,0,,,0,,,0,,,0,127,95.28,4.72,0.0,0.0,0.0,0.0,0.0,90.56
604,Snohomish 23821251,Dave Somers,Democratic,148,Write-In,None3,8,,,0,,,0,,,0,,,0,,,0,156,94.87,5.13,0.0,0.0,0.0,0.0,0.0,89.74
605,Snohomish 23821252,Dave Somers,Democratic,138,Write-In,None3,14,,,0,,,0,,,0,,,0,,,0,152,90.79,9.21,0.0,0.0,0.0,0.0,0.0,81.58
606,Snohomish 23821253,Dave Somers,Democratic,185,Write-In,None3,10,,,0,,,0,,,0,,,0,,,0,195,94.87,5.13,0.0,0.0,0.0,0.0,0.0,89.74
607,Snohomish 23821254,Dave Somers,Democratic,177,Write-In,None3,13,,,0,,,0,,,0,,,0,,,0,190,93.16,6.84,0.0,0.0,0.0,0.0,0.0,86.32
608,Snohomish 23821255,Dave Somers,Democratic,172,Write-In,None3,3,,,0,,,0,,,0,,,0,,,0,175,98.29,1.71,0.0,0.0,0.0,0.0,0.0,96.58
609,Snohomish 23821256,Dave Somers,Democratic,193,Write-In,None3,7,,,0,,,0,,,0,,,0,,,0,200,96.5,3.5,0.0,0.0,0.0,0.0,0.0,93.0
610,Snohomish 23821257,Dave Somers,Democratic,187,Write-In,None3,13,,,0,,,0,,,0,,,0,,,0,200,93.5,6.5,0.0,0.0,0.0,0.0,0.0,87.0
611,Snohomish 23821258,Dave Somers,Democratic,102,Write-In,None3,3,,,0,,,0,,,0,,,0,,,0,105,97.14,2.86,0.0,0.0,0.0,0.0,0.0,94.28
612,Snohomish 23821287,Dave Somers,Democratic,184,Write-In,None3,9,,,0,,,0,,,0,,,0,,,0,193,95.34,4.66,0.0,0.0,0.0,0.0,0.0,90.68
613,Snohomish 23821288,Dave Somers,Democratic,205,Write-In,None3,9,,,0,,,0,,,0,,,0,,,0,214,95.79,4.21,0.0,0.0,0.0,0.0,0.0,91.58
